wl,xyln1.1,xyln1.2,xyln1.3,xyln1.4,xyln1.5,xyln2.1,xyln2.2,xyln2.3,xyln2.4,xyln2.5,xyln3.1,xyln3.2,xyln3.3,xyln3.4,xyln3.5,xyln4.1,xyln4.2,xyln4.3,xyln4.4,xyln4.5,xyln5.1,xyln5.2,xyln5.3,xyln5.4,xyln5.5,xyln6.1,xyln6.2,xyln6.3,xyln6.4,xyln6.5,xyln7.1,xyln7.2,xyln7.3,xyln7.4,xyln7.5,xyln8.1,xyln8.2,xyln8.3,xyln8.4,xyln8.5,xyln9.1,xyln9.2,xyln9.3,xyln9.4,xyln9.5
300,0.0000018,0.0000036,0.0000021,0.0000021,0.0000052,0.0000078,0.0000066,0.0000072,0.0000039,0.0000087,0.0000122,0.0000057,0.0000044,0.0000031,0.0000057,0.0000105,0.0000105,0.0000168,0.0000122,0.0000084,0.0000053,0.0000268,0.0000031,0.0000055,0.0000048,0.0000083,0.0000084,0.0000083,0.0000072,0.0000073,0.0000111,0.0000059,0.0000095,0.0000057,0.0000058,0.0000069,0.0000055,0.0000026,0.0000043,0.0000052,0.0000027,0.0000045,0.0000043,0.0000052,0.000005
315,0.0000028,0.0000056,0.0000025,0.0000028,0.0000072,0.0000124,0.0000083,0.0000094,0.000005,0.0000113,0.0000161,0.0000073,0.0000056,0.0000035,0.0000058,0.0000151,0.0000145,0.0000225,0.0000166,0.0000089,0.0000066,0.0000256,0.0000045,0.0000076,0.0000064,0.0000126,0.0000113,0.0000086,0.0000084,0.0000085,0.0000155,0.0000059,0.0000139,0.0000071,0.0000071,0.000008,0.0000048,0.0000032,0.0000052,0.0000064,0.0000033,0.0000061,0.0000047,0.0000064,0.0000048
330,0.0000041,0.0000063,0.000004,0.0000037,0.000008,0.0000132,0.0000136,0.0000156,0.0000056,0.0000187,0.0000164,0.0000096,0.0000064,0.0000046,0.0000079,0.0000204,0.0000151,0.0000278,0.0000187,0.0000123,0.0000087,0.0000449,0.0000057,0.0000084,0.0000067,0.0000156,0.0000146,0.0000099,0.0000101,0.0000094,0.0000176,0.0000077,0.0000137,0.0000078,0.000007,0.0000101,0.0000069,0.0000039,0.0000075,0.0000074,0.000004,0.0000056,0.0000055,0.0000066,0.0000054
345,0.0000041,0.0000076,0.0000042,0.0000052,0.0000096,0.0000112,0.0000111,0.0000107,0.00001,0.0000165,0.0000212,0.0000093,0.0000082,0.0000053,0.0000092,0.0000198,0.0000163,0.0000307,0.0000235,0.0000134,0.0000113,0.0000474,0.0000069,0.0000106,0.0000107,0.0000138,0.0000163,0.0000116,0.000011,0.0000113,0.0000142,0.0000081,0.000017,0.0000097,0.0000101,0.0000142,0.0000097,0.0000057,0.0000099,0.000009,0.0000048,0.0000077,0.0000059,0.0000094,0.0000081
360,0.0000053,0.000009,0.0000051,0.0000062,0.0000106,0.0000132,0.0000119,0.0000111,0.0000099,0.0000145,0.000031,0.0000137,0.0000113,0.0000074,0.0000119,0.0000189,0.0000209,0.0000247,0.0000248,0.0000105,0.0000167,0.0000595,0.0000077,0.0000126,0.0000106,0.0000144,0.0000175,0.0000146,0.0000135,0.000013,0.0000174,0.0000092,0.0000147,0.000013,0.0000132,0.0000207,0.0000141,0.0000076,0.000011,0.0000094,0.0000061,0.0000103,0.0000078,0.0000122,0.00001
375,0.0000071,0.0000114,0.000007,0.0000068,0.0000083,0.0000115,0.0000115,0.0000124,0.0000122,0.0000159,0.0000273,0.0000148,0.0000125,0.0000089,0.0000112,0.0000166,0.0000325,0.0000257,0.0000285,0.0000179,0.0000101,0.0000661,0.000011,0.0000173,0.0000105,0.0000113,0.0000228,0.0000146,0.0000137,0.0000137,0.0000168,0.0000094,0.0000147,0.0000135,0.0000129,0.0000232,0.0000156,0.0000088,0.0000135,0.0000126,0.0000076,0.0000139,0.00001,0.0000181,0.0000141
390,0.0000073,0.0000145,0.0000106,0.0000093,0.0000133,0.0000098,0.0000122,0.0000126,0.0000098,0.0000165,0.000034,0.0000148,0.0000102,0.0000107,0.0000121,0.0000184,0.0000276,0.0000236,0.0000314,0.0000212,0.0000116,0.0000677,0.0000114,0.0000196,0.0000102,0.0000149,0.000018,0.0000172,0.0000128,0.0000157,0.0000162,0.0000098,0.0000151,0.0000147,0.0000141,0.0000265,0.0000212,0.0000111,0.0000164,0.0000177,0.0000085,0.0000179,0.0000079,0.0000217,0.0000159
405,0.000007,0.0000158,0.0000107,0.0000107,0.0000154,0.0000134,0.0000127,0.0000124,0.0000102,0.0000202,0.0000269,0.0000142,0.0000098,0.0000118,0.0000121,0.0000254,0.0000398,0.000024,0.0000334,0.0000293,0.000014,0.0000795,0.0000101,0.0000202,0.0000109,0.000014,0.0000288,0.0000187,0.000017,0.0000187,0.0000158,0.0000122,0.0000172,0.000016,0.0000122,0.0000415,0.0000265,0.0000156,0.0000213,0.0000237,0.0000115,0.0000193,0.0000108,0.0000242,0.0000207
420,0.0000063,0.0000147,0.0000097,0.000012,0.0000209,0.0000148,0.0000134,0.0000179,0.0000121,0.0000189,0.0000243,0.0000162,0.0000098,0.0000135,0.0000127,0.0000278,0.0000422,0.0000281,0.0000367,0.0000198,0.0000114,0.0000779,0.0000123,0.000022,0.0000134,0.0000157,0.0000384,0.0000302,0.0000158,0.0000203,0.0000184,0.0000133,0.0000181,0.0000181,0.0000136,0.0000368,0.0000342,0.0000159,0.0000188,0.000034,0.0000191,0.0000264,0.0000124,0.0000293,0.0000241
435,0.0000103,0.0000173,0.0000108,0.0000134,0.0000202,0.0000207,0.0000192,0.000015,0.0000104,0.0000244,0.0000339,0.0000176,0.0000129,0.0000122,0.0000128,0.0000315,0.0000473,0.0000398,0.0000349,0.0000327,0.0000127,0.0000554,0.0000115,0.0000247,0.0000144,0.0000292,0.0000301,0.0000318,0.0000218,0.0000261,0.0000241,0.0000146,0.0000231,0.0000169,0.0000122,0.0000411,0.0000398,0.0000217,0.0000171,0.0000359,0.0000185,0.0000329,0.0000135,0.0000349,0.0000377
